year,district,household,pop,sex_ratio,district_area,density,in,out,family_pop,social_rate,growth,g_ave,g_rate,marry_rate
102,三峽,38541,107937,1.02828096812989,191.4508,575,526,394,2.80057600996342,132,2073,108973.5,0.019022973475203,7
102,三芝,9082,23477,1.06228039353479,65.9909,356,112,112,2.58500330323717,0,-13,23470.5,-0.000553886794061,4.475321797
102,三重,144354,390207,0.984342183550902,16.317,23890,1198,1570,2.70312564944511,-372,-394,390010,-0.00101023050691,7.25987718985566
102,中和,159804,416503,0.964849960137185,20.144,20639,1603,1839,2.60633651222748,-236,-761,416122.5,-0.001828788397647,7.56
102,中山,96120,227037,0.881205100797932,13.6821,16719,15879,14887,2.36201622971286,992,1716,227895,0.007529783452906,7.99
102,中正,63976,162295,0.924385790172643,7.6071,21446,12093,11653,2.53681067900463,440,845,162717.5,0.00519304930324,6.39
102,五股,28307,81302,1.02284036624204,34.8632,2345,322,358,2.8721517645812,-36,442,81523,0.005421782809759,6.72520540716333
102,信義,88041,227907,0.925280462255863,11.2077,20387,12254,12360,2.58864619893004,-106,589,228201.5,0.002581052271786,7.45
102,內湖,102277,280219,0.925268639898865,31.5787,8957,15559,14384,2.73980464816137,1175,2623,281530.5,0.009316930137232,7.15
102,八里,12978,35744,1.01431389123697,39.4933,917,161,147,2.75419941439359,14,457,35972.5,0.01270414900271,6.284586079
102,北投,92776,254180,0.941461328119033,56.8216,4496,12039,11876,2.73971716823316,163,1264,254812,0.00496051991272,6.94
102,南港,44255,118540,0.958367751528168,21.8424,5483,7458,6878,2.67856739351486,580,1212,119146,0.010172393533984,7.71
102,土城,84507,239694,0.990136249283882,29.5578,8095,852,1000,2.83638041819021,-148,-436,239476,-0.001820641734454,7.19
102,坪林,2478,6471,1.25706313219393,170.835,38,12,18,2.61138014527845,-6,-11,6465.5,-0.001701337870234,3.55404465734374
102,士林,104103,289164,0.941297313264498,62.3682,4646,13736,13880,2.77767211319559,-144,578,289453,0.001996869958162,7.38
102,大同,49858,128921,0.963941868259095,5.6815,22850,7989,7395,2.58576356853464,594,899,129370.5,0.006949033976061,7.05
102,大安,118946,313542,0.884606599747551,11.3614,27581,19017,19998,2.63600289206867,-981,-179,313452.5,-0.000571059410916,6.53
102,平溪,2387,5102,1.2455985915493,71.3382,70,10,20,2.13741097612065,-10,-100,5052,-0.019794140934283,1.78023934328949
102,文山,100854,269516,0.934149527076486,31.509,8612,13841,12916,2.67233823150296,925,1825,270428.5,0.006748549061952,6.57
102,新店,119432,297653,0.948182085937756,120.2255,2487,1138,1284,2.49223826110255,-146,1364,298335,0.004572041496975,6.83813399390602
102,新莊,142172,407370,0.9695885509839,19.7383,20760,1422,1233,2.86533213290943,189,2390,408565,0.005849742391052,7.27742870715451
102,松山,79641,211009,0.899629993067997,9.2878,22647,12056,13174,2.6495021408571,-1118,-666,210676,-0.003161252349579,6.15
102,板橋,202011,557417,0.968266467044724,23.1373,24070,1733,2065,2.75933983792962,-332,-497,557168.5,-0.000892010226709,7.306435981191
102,林口,34120,90171,0.968326384492807,54.1519,1738,654,365,2.64276084407972,289,3937,92139.5,0.042728688564622,7.58720393056295
102,樹林,63651,182197,1.00606674520771,33.1288,5536,795,680,2.86243735369436,115,1210,182802,0.006619183597554,7.17
102,永和,90473,230745,0.916407125949919,5.7138,40089,1003,1064,2.55042940987919,-61,-1683,229903.5,-0.007320462715879,6.53719852989148
102,汐止,82041,192816,0.97448133204989,71.2354,2726,857,809,2.35023951438915,48,1384,193508,0.007152159083862,7.35119263019676
102,泰山,26984,77682,0.998610682309355,19.1603,4068,342,325,2.87881707678624,17,257,77810.5,0.003302896138696,7.30283627761064
102,淡水,62877,151096,0.937674728769653,70.6565,2197,881,560,2.40304085754727,321,4145,153168.5,0.027061700023177,7.32
102,深坑,9192,23547,1.01359671626475,20.5787,1148,115,101,2.56168407310705,14,75,23584.5,0.003180054696941,6.27
102,烏來,1760,5975,1.00301709688233,321.1306,19,22,24,3.39488636363636,-2,61,6005.5,0.010157355757223,8.6587294979602
102,瑞芳,15975,41627,1.03028825049993,70.7336,587,144,159,2.60575899843506,-15,-137,41558.5,-0.003296557864216,6.28105935721419
102,石碇,3349,7882,1.22907239819005,144.3498,54,23,35,2.35353836966259,-12,-34,7865,-0.004322949777495,3.30368487928844
102,石門,4243,12788,1.0974249630966,51.2645,250,51,73,3.0139052557153,-22,6,12791,0.00046907982175,5.001562988
102,萬華,76559,192703,0.984439844707385,8.8522,21857,10766,10327,2.51705220810094,439,777,193091.5,0.004023998984937,7.51
102,萬里,7274,22455,1.03139135154695,63.3766,357,55,100,3.08702227110256,-45,163,22536.5,0.007232711379318,5.816147579
102,蘆洲,67499,199615,0.974216455182918,7.4351,26822,666,789,2.95730307115661,-123,-189,199520.5,-0.00094727108242,7.23460578166832
102,貢寮,4467,13396,1.05870600891348,99.9734,133,32,39,2.99888068054623,-7,-90,13351,-0.006741068084788,3.96736282655887
102,金山,6918,22469,0.994584997780737,49.2132,455,45,68,3.24790401850246,-23,-77,22430.5,-0.003432825839816,4.946745
102,雙溪,3846,9474,1.16697163769442,146.2484,64,51,36,2.46333853354134,15,-62,9443,-0.006565710049772,4.02606346347407
102,鶯歌,28584,88427,1.01460369535006,21.1248,4196,317,371,3.09358382311783,-54,210,88532,0.002372023675055,7.39095794273703
103,三峽,39480,110072,1.02282458880823,191.4508,583,546,465,2.78804457953394,81,1516,110830,0.013678606875395,6.6
103,三芝,9190,23459,1.06305514026911,65.9909,356,98,114,2.55266594124048,-16,21,23469.5,0.000894778329321,5.28289025221541
103,三重,145798,389762,0.981645872100709,16.317,23860,1262,1629,2.67330141702904,-367,-437,389543.5,-0.001121825932149,7.16432775708539
103,中和,160971,415742,0.9604091121286,20.144,20613,1744,2127,2.58271365649713,-383,-516,415484,-0.001241925080147,7.49
103,中山,97352,228926,0.878829660634413,13.6821,16847,15164,14601,2.35152847399129,563,1570,229711,0.006834674874081,7.57
103,中正,64607,163235,0.920411764705882,7.6071,21478,12060,12347,2.52658380670825,-287,153,163311.5,0.000936859927194,6.43
103,五股,28761,81763,1.02028613080972,34.8632,2359,368,383,2.84284273843051,-15,492,82009,0.005999341535685,6.43906365282715
103,信義,88435,228621,0.922897707201373,11.2077,20491,12301,12176,2.58518686040595,125,1036,229139,0.0045212731137,7.2
103,內湖,103858,283085,0.922061080104833,31.5787,9049,14762,13639,2.72569277282443,1123,2682,284426,0.009429517695288,7.28
103,八里,13334,36299,1.01303238686779,39.4933,942,149,162,2.72228888555572,-13,888,36743,0.024167868709686,7.136755669
103,北投,93862,255586,0.938680926916221,56.8216,4532,12217,11393,2.72299759220984,824,1934,256553,0.007538403370843,7.14
103,南港,45109,119955,0.958193215580006,21.8424,5551,7395,6614,2.65922543173203,781,1302,120606,0.0107954828118,7.88
103,土城,84968,239172,0.985818664895384,29.5578,8095,862,1010,2.81484794275492,-148,98,239221,0.000409663031256,7.15
103,坪林,2473,6463,1.27410274454609,170.835,38,17,38,2.61342498989082,-21,-8,6459,-0.001238581823812,4.49090205187766
103,士林,104779,289898,0.939882629265061,62.3682,4657,13135,13713,2.76675669742983,-578,557,290176.5,0.001919521394737,7.38
103,大同,50580,129949,0.959512643816819,5.6815,23053,7858,7360,2.56917754052985,498,1024,130461,0.007849088999778,7.3
103,大安,119437,313461,0.882038257862315,11.3614,27610,18975,19518,2.62448822391721,-543,232,313577,0.000739850180338,6.8
103,平溪,2375,4996,1.24438454627134,71.3382,69,31,21,2.10357894736842,10,-42,4975,-0.008442211055276,4.62032944957814
103,文山,101965,271555,0.931483562598688,31.509,8693,14195,12760,2.66321777080371,1435,2366,272738,0.008674992116977,6.78
103,新店,121127,299042,0.942853059076527,120.2255,2493,1385,1494,2.46883023603325,-109,688,299386,0.00229803664834,6.90107841876452
103,新莊,144708,409864,0.966472513026206,19.7383,20858,1327,1497,2.83235204688061,-170,1847,410787.5,0.004496241974257,7.37214095202387
103,松山,79797,210411,0.897320985761819,9.2878,22661,12024,12675,2.63682845219745,-651,62,210442,0.000294617994507,6.3
103,板橋,203607,556933,0.963866850029973,23.1373,24027,1788,2170,2.73533326457342,-382,-1019,556423.5,-0.001831338899238,7.17088083218162
103,林口,36219,94440,0.965125473386325,54.1519,1803,571,507,2.60747121676468,64,3205,96042.5,0.033370643204831,7.31148925962045
103,樹林,64366,183553,1.00317578112211,33.1288,5559,707,768,2.85170742317373,-61,614,183860,0.003339497443707,7.19
103,永和,90616,229042,0.911949580533411,5.7138,39775,1049,1109,2.52761101792178,-60,-1775,228154.5,-0.007779815870386,6.62241496814798
103,汐止,83204,194115,0.966916607559023,71.2354,2739,869,926,2.3330008172684,-57,1025,194627.5,0.005266470565568,7.54096676426774
103,泰山,27308,78014,0.995038870703764,19.1603,4090,349,348,2.85681851472096,1,356,78192,0.004552895436873,6.90939101395313
103,淡水,65669,155547,0.932669010847011,70.6565,2250,839,594,2.36865187531408,245,3406,157250,0.021659777424483,6.61
103,深坑,9258,23583,1.0110002558199,20.5787,1149,91,125,2.54731043421905,-34,53,23609.5,0.002244859060971,5.84
103,烏來,1774,6040,0.988150098749177,321.1306,19,29,40,3.40473506200676,-11,125,6102.5,0.020483408439164,7.54036554380788
103,瑞芳,16021,41450,1.02422229818821,70.7336,584,152,141,2.58722926159416,11,-135,41382.5,-0.003262248535009,5.62767948795363
103,石碇,3361,7847,1.22546795235394,144.3498,54,67,47,2.33472180898542,20,17,7855.5,0.002164088854942,5.09164969450102
103,石門,4259,12772,1.08590560182917,51.2645,248,54,89,2.9988260154966,-35,-39,12752.5,-0.003058223877671,5.327692247
103,萬華,77223,193458,0.980873002058098,8.8522,21996,11095,10433,2.50518627869935,662,1257,194086.5,0.006476493728312,7.48
103,萬里,7319,22599,1.025,63.3766,358,89,125,3.08771690121601,-36,79,22638.5,0.00348963049672,5.38678912
103,蘆洲,68171,199447,0.972613443050995,7.4351,26866,678,854,2.92568687565094,-176,303,199598.5,0.001518047480317,6.76393370342906
103,貢寮,4451,13293,1.05012338062924,99.9734,131,40,56,2.98651988317232,-16,-178,13204,-0.013480763405029,4.08271273579556
103,金山,6930,22383,0.988009592326139,49.2132,455,67,89,3.22987012987013,-22,17,22391.5,0.000759216667039,4.554385
103,雙溪,3853,9401,1.16762739220659,146.2484,65,50,38,2.43991694783286,12,49,9425.5,0.005198663200891,5.08959813381402
103,鶯歌,28909,88684,1.00815180471899,21.1248,4217,304,354,3.06769518143139,-50,391,88879.5,0.004399214667049,7.16890249392275
104,三峽,40380,111641,1.01783939125563,191.4508,589,516,409,2.76475978207033,107,1067,112174.5,0.009511965731962,6.6
104,三芝,9284,23490,1.06052631578947,65.9909,356,148,134,2.53015941404567,14,-3,23488.5,-0.000127722076761,4.7693061085443
104,三重,147493,389199,0.976923975598234,16.317,23806,1249,1318,2.6387625175432,-69,-752,388823,-0.001934041967682,7.25
104,中和,162394,415277,0.95635296389992,20.144,20567,1574,1816,2.55721886276587,-242,-973,414790.5,-0.002345762499382,7.41
104,中山,98459,230833,0.876355448618946,13.6821,16909,13414,13622,2.34445809931037,-208,517,231091.5,0.002237209070866,7.34
104,中正,65110,163403,0.916525920713113,7.6071,21358,10348,11828,2.50964521578866,-1480,-928,162939,-0.005695382934718,6.78
104,五股,29324,82255,1.01872576449222,34.8632,2379,306,321,2.80504024007639,-15,668,82589,0.008088244197169,6.53840099771156
104,信義,89207,229854,0.92192046556741,11.2077,20451,10772,12223,2.57663636261728,-1451,-643,229532.5,-0.002801346214588,7.29
104,內湖,105468,286047,0.919817177527064,31.5787,9106,13328,13435,2.71216861986574,-107,1519,286806.5,0.005296253745993,7.64
104,八里,13779,37226,1.00139784946237,39.4933,954,144,149,2.70164743450178,-5,452,37452,0.012068781373491,7.42670139584586
104,北投,95094,257604,0.935068056849253,56.8216,4538,10653,11572,2.70894062716891,-919,258,257733,0.001001035955815,6.67
104,南港,45923,121386,0.954497150033813,21.8424,5597,6696,6473,2.64325065871132,223,859,121815.5,0.007051647778813,7.65
104,土城,85566,239310,0.98217524910752,29.5578,8076,758,934,2.79678844400813,-176,-607,239006.5,-0.002539679883183,7.27656164678758
104,坪林,2484,6468,1.2631210636809,170.835,38,22,19,2.60386473429952,3,22,6479,0.00339558573854,4.01699497875628
104,士林,105599,290649,0.936949785078804,62.3682,4661,11936,13015,2.75238401878806,-1079,45,290671.5,0.000154813939447,7.26
104,大同,51197,131036,0.95593635250918,5.6815,23045,7067,7556,2.55944684258843,-489,-107,130982.5,-0.000816903021396,6.93
104,大安,120229,313926,0.88023550409976,11.3614,27555,16960,18604,2.61106721340109,-1644,-868,313492,-0.002768810687354,6.2
104,平溪,2356,4942,1.22512381809996,71.3382,68,18,19,2.09762308998302,-1,-68,4908,-0.013854930725346,3.05250305250305
104,文山,103349,274129,0.928950905265528,31.509,8739,12545,12511,2.65245914329118,34,1238,274748,0.004505947268042,6.67
104,新店,122812,299691,0.93784108837907,120.2255,2498,1132,1334,2.44024199589617,-202,576,299979,0.001920134409409,4.32597493479229
104,新莊,147243,411913,0.962686780513837,19.7383,20936,1240,1387,2.79750480498224,-147,1330,412578,0.003223632864573,7.47193176831678
104,松山,80051,210433,0.894802715698104,9.2878,22580,10899,12321,2.62873668036627,-1422,-719,210073.5,-0.003422611609746,6.16
104,板橋,204905,555924,0.959880416848815,23.1373,23954,1618,2047,2.71308167199434,-429,-1688,555080,-0.003041003098652,7.20263027518804
104,林口,37919,97887,0.959111377964575,54.1519,1853,519,406,2.58147630475487,113,2463,99118.5,0.024849044325731,7.86888557791863
104,樹林,65068,184153,1.00111926107036,33.1288,5562,677,745,2.83016229175632,-68,96,184201,0.000521169809067,6.87266568227221
104,永和,90680,227221,0.909516446207372,5.7138,39450,912,1036,2.50574547860609,-124,-1812,226315,-0.008006539557696,6.39309351500853
104,汐止,84200,195167,0.962226780076813,71.2354,2752,800,781,2.31789786223278,19,861,195597.5,0.004401896752259,6.38600294502618
104,泰山,27722,78491,0.991803486690182,19.1603,4108,267,303,2.83136137363826,-36,216,78599,0.002748126566496,6.59549138320696
104,淡水,68356,159187,0.930592444363592,70.6565,2296,812,596,2.32879337585581,216,3034,160704,0.018879430505775,6.75646222919664
104,深坑,9326,23622,1.00679636394529,20.5787,1147,82,122,2.53291872185288,-40,-28,23608,-0.001186038630973,6.60597078128308
104,烏來,1799,6164,0.98454603992273,321.1306,19,12,30,3.42634797109505,-18,23,6175.5,0.003724394785847,7.29
104,瑞芳,16079,41280,1.0203602192639,70.7336,579,119,157,2.56732383854717,-38,-304,41128,-0.007391558062634,5.81
104,石碇,3368,7865,1.22615341069912,144.3498,54,12,32,2.33521377672209,-20,-10,7860,-0.001272264631043,4.32597493479229
104,石門,4285,12730,1.08688524590164,51.2645,247,87,112,2.9708284714119,-25,-89,12685.5,-0.007015884277325,4.80807125403957
104,萬華,78148,194833,0.976896149358226,8.8522,21954,9111,9955,2.49312842299227,-844,-494,194586,-0.002538723238054,7.07
104,萬里,7376,22687,1.01572634384718,63.3766,357,74,120,3.0757863340564,-46,-45,22664.5,-0.00198548390655,5.95611285266458
104,蘆洲,68964,199739,0.96901647262941,7.4351,26912,609,719,2.8962792181428,-110,356,199917,0.001780739006688,7.13276394602909
104,貢寮,4428,13097,1.0448087431694,99.9734,129,27,48,2.95776874435411,-21,-237,12978.5,-0.018260970065878,4.15784408084697
104,金山,7011,22396,0.983351044987602,49.2132,452,58,66,3.19440878619312,-8,-136,22328,-0.006091006807596,5.03089143865843
104,雙溪,3837,9413,1.16192007349564,146.2484,63,35,43,2.45321866041178,-8,-168,9329,-0.018008361024761,4.17223856646162
104,鶯歌,29284,89136,1.00305617977528,21.1248,4164,266,499,3.0438464690616,-233,-1171,88550.5,-0.01322409246701,7.81744238590149
105,三峽,41190,112775,1.01222232134892,191.4508,596,419,302,2.73792182568585,117,1405,113477.5,0.01238130907008,6.38
105,三芝,9360,23452,1.06225817798101,65.9909,354,58,79,2.50555555555556,-21,-83,23410.5,-0.003545417654471,4.99402424449377
105,三重,148541,388386,0.974911013932675,16.317,23814,1116,1108,2.61467204340889,8,195,388483.5,0.000501951820348,6.89550440910752
105,中和,163074,414356,0.953330064866496,20.144,20565,1309,1415,2.54090780872487,-106,-90,414311,-0.000217228120904,6.9
105,中山,99113,231286,0.875236141628222,13.6821,16901,12845,13872,2.33355866536176,-1027,-39,231266.5,-0.000168636616198,7.16
105,中正,65275,162549,0.914728956109972,7.6071,21086,9774,12345,2.49021830716201,-2571,-2146,161476,-0.013289900666353,5.87
105,五股,29996,82983,1.01748030730332,34.8632,2413,332,269,2.766468862515,63,1151,83558.5,0.013774780542973,7.08740130614102
105,信義,89499,229139,0.919408611157648,11.2077,20327,9814,11977,2.56024089654633,-2163,-1316,228481,-0.005759778712453,7.08
105,內湖,106574,287726,0.918684982662043,31.5787,9112,12154,13698,2.69977668099161,-1544,7,287729.5,2.43284056726891E-05,7.02
105,八里,14035,37711,0.995607768428851,39.4933,966,146,103,2.68692554328465,43,456,37939,0.012019294130051,6.46054453161052
105,北投,95724,257922,0.933491757685705,56.8216,4529,10229,11682,2.69443399774351,-1453,-552,257646,-0.002142474558115,6.51
105,南港,46452,122296,0.954765596278951,21.8424,5609,6327,6746,2.63273917161801,-419,220,122406,0.001797297518096,7.31
105,土城,85921,238646,0.979594037477292,29.5578,8069,635,726,2.77750491730776,-91,-146,238573,-0.000611972016951,7.25477417367452
105,坪林,2496,6503,1.26034063260341,170.835,38,25,22,2.60536858974359,3,35,6520.5,0.005367686527107,4.75898065704636
105,士林,106295,290682,0.934732834589068,62.3682,4649,11394,13320,2.73467237405334,-1926,-743,290310.5,-0.002559328718734,6.92
105,大同,51522,131029,0.954868933414892,5.6815,22894,6322,7674,2.54316602616358,-1352,-958,130550,-0.0073381846036,6.79
105,大安,120378,312909,0.878915796489669,11.3614,27418,16277,18658,2.59938693116682,-2381,-1403,312207.5,-0.004493806202606,5.8
105,平溪,2351,4872,1.23588802202845,71.3382,67,12,33,2.07230965546576,-21,-94,4825,-0.019481865284974,4.14421881475342
105,文山,104436,275433,0.9268864294609,31.509,8735,11921,13073,2.6373376996438,-1152,-202,275332,-0.000733659727166,6.16
105,新店,123906,300283,0.935436674186271,120.2255,2505,977,1131,2.4234742466063,-154,885,300725.5,0.002942883127636,5.00288628054647
105,新莊,149167,413443,0.960160816980604,19.7383,20982,1098,1160,2.77167872250565,-62,713,413799.5,0.001723056697749,6.99058132775118
105,松山,80250,209689,0.891646368967073,9.2878,22430,10732,12756,2.61294704049844,-2024,-1363,209007.5,-0.006521297082641,5.99
105,板橋,205664,554008,0.957874499936388,23.1373,23870,1372,1712,2.6937529173798,-340,-1723,553146.5,-0.00311490717197,6.79246033288117
105,林口,39211,100554,0.959047693266833,54.1519,1906,535,317,2.56443344979725,218,2665,101886.5,0.026156556560486,6.77902824103867
105,樹林,65445,184329,0.998948087579842,33.1288,5566,607,687,2.8165482466193,-80,71,184364.5,0.000385106677262,6.49398208051561
105,永和,90684,225353,0.906588153675643,5.7138,39203,734,845,2.48503594900975,-111,-1354,224676,-0.006026455874237,6.15031330105383
105,汐止,85046,196150,0.957272291849605,71.2354,2776,711,648,2.30639889001246,63,1599,196949.5,0.008118832492593,6.31321788728138
105,泰山,28018,78801,0.989572550306764,19.1603,4114,264,226,2.81251338425298,38,16,78809,0.00020302249743,6.84340164038496
105,淡水,70441,162441,0.926802362821152,70.6565,2346,686,424,2.30605755170994,262,3324,164103,0.020255571196139,6.82955979
105,深坑,9463,23614,1.00356354997455,20.5787,1151,59,86,2.49540314910705,-27,69,23648.5,0.002917732625748,5.71102227298687
105,烏來,1833,6182,0.989060489060489,321.1306,19,13,21,3.37261320240044,-8,30,6197,0.004841052121995,6.45
105,瑞芳,16127,40922,1.02083950617284,70.7336,574,105,132,2.53748372294909,-27,-322,40761,-0.007899708054268,5.64
105,石碇,3375,7857,1.22893617021277,144.3498,54,21,37,2.328,-16,-121,7796.5,-0.015519784518694,5.00288628054647
105,石門,4312,12645,1.07601379083894,51.2645,244,40,41,2.93251391465677,-1,-149,12570.5,-0.011853148243904,4.61471138162867
105,萬華,78341,194314,0.974093790637191,8.8522,21863,9292,10396,2.48036149653438,-1104,-775,193926.5,-0.00399635944546,6.85
105,萬里,7406,22634,1.01621236415464,63.3766,355,49,86,3.05617067242776,-37,-144,22562,-0.006382412906657,5.03744349742506
105,蘆洲,69513,200055,0.970519286080139,7.4351,26994,558,610,2.87795088688447,-52,647,200378.5,0.003228889326949,6.6816867391722
105,貢寮,4406,12858,1.04062847167116,99.9734,127,27,30,2.91829323649569,-3,-152,12782,-0.011891722735096,3.36384260345772
105,金山,7035,22273,0.981054878591123,49.2132,451,44,61,3.16602700781805,-17,-66,22240,-0.002967625899281,5.36204910041656
105,雙溪,3843,9233,1.17554194156456,146.2484,62,29,29,2.40255009107468,0,-159,9153.5,-0.017370404763205,3.16611168731918
105,鶯歌,29448,87931,1.00700721263581,21.1248,4129,222,304,2.98597527845694,-82,-700,87581,-0.007992601134949,7.10061873558757
106,三峽,42004,114215,1.00775221052262,191.4508,600,353,315,2.71914579563851,38,711,114570.5,0.006205785957118,5.875009821
106,三芝,9435,23349,1.05609369496302,65.9909,352,63,67,2.47472178060413,-4,-149,23274.5,-0.006401856108617,4.380596534
106,三重,150147,388544,0.971413929747474,16.317,23747,970,1102,2.58775733114881,-132,-1060,388014,-0.002731860190612,6.33
106,中和,164283,414190,0.949817582676239,20.144,20532,1215,1320,2.5211981763177,-105,-600,413890,-0.001449660537824,6.15
106,中山,99650,231332,0.873619075387955,13.6821,16862,12411,13555,2.32144505770196,-1144,-622,231021,-0.002692395929374,6.69
106,中正,65013,160484,0.91380461743942,7.6071,20981,10315,11526,2.46849091720117,-1211,-876,160046,-0.005473426389913,4.94
106,五股,30771,84171,1.01853761481091,34.8632,2436,322,250,2.73540021448767,72,748,84545,0.008847359394405,6.021780152
106,信義,89502,227666,0.9163482096261,11.2077,20143,9289,11918,2.54369734754531,-2629,-1913,226709.5,-0.008438111327492,6.67
106,內湖,107228,287861,0.916977438001119,31.5787,9113,11820,13286,2.68456932890663,-1466,-90,287816,-0.000312699780415,6.44
106,八里,14323,38177,0.993160697504437,39.4933,975,97,153,2.66543321929763,-56,316,38335,0.008243119864354,5.713540308
106,北投,96433,257384,0.932384849281129,56.8216,4513,9674,11411,2.6690448290523,-1737,-928,256920,-0.00361201930562,6.05
106,南港,46800,122444,0.957131211738568,21.8424,5593,5828,6775,2.61632478632479,-947,-289,122299.5,-0.002363051361616,6.61
106,土城,86539,238491,0.975522477075619,29.5578,8054,681,682,2.75587885230936,-1,-424,238279,-0.00177942663852,6.672723877
106,坪林,2519,6530,1.24939717533586,170.835,38,19,24,2.59229853116316,-5,-2,6529,-0.000306325624138,2.908311649
106,士林,106819,289916,0.933495171530705,62.3682,4622,10762,13139,2.71408644529531,-2377,-1621,289105.5,-0.005606949712129,6.22
106,大同,51564,129943,0.953266392087304,5.6815,22754,6313,7451,2.52003335660538,-1138,-665,129610.5,-0.005130757153163,6.23
106,大安,120529,311404,0.877647002074188,11.3614,27283,16253,18244,2.58364377037891,-1991,-1435,310686.5,-0.004618803842459,5.39
106,平溪,2328,4776,1.23177570093458,71.3382,66,10,7,2.05154639175258,3,-57,4747.5,-0.012006319115324,2.105928188
106,文山,105011,275233,0.923670471144908,31.509,8709,11369,13075,2.62099208654331,-1706,-809,274828.5,-0.002943653951464,5.62
106,新店,125299,301305,0.93062550459421,120.2255,2513,1078,975,2.40468798633668,103,784,301697,0.002598633728542,5.75542430506401
