year,district,in,out
102,板橋區,1733,2065
102,三重區,1198,1570
102,中和區,1603,1839
102,永和區,1003,1064
102,新莊區,1422,1233
102,新店區,1138,1284
102,土城區,852,1000
102,蘆洲區,666,789
102,樹林區,795,680
102,鶯歌區,317,371
102,三峽區,526,394
102,淡水區,881,560
102,汐止區,857,809
102,瑞芳區,144,159
102,五股區,322,358
102,泰山區,342,325
102,林口區,654,365
102,八里區,161,147
102,深坑區,115,101
102,石碇區,23,35
102,坪林區,12,18
102,三芝區,112,112
102,石門區,51,73
102,金山區,45,68
102,萬里區,55,100
102,平溪區,10,20
102,雙溪區,51,36
102,貢寮區,32,39
102,烏來區,22,24
103,板橋區,1788,2170
103,三重區,1262,1629
103,中和區,1744,2127
103,永和區,1049,1109
103,新莊區,1327,1497
103,新店區,1385,1494
103,土城區,862,1010
103,蘆洲區,678,854
103,樹林區,707,768
103,鶯歌區,304,354
103,三峽區,546,465
103,淡水區,839,594
103,汐止區,869,926
103,瑞芳區,152,141
103,五股區,368,383
103,泰山區,349,348
103,林口區,571,507
103,八里區,149,162
103,深坑區,91,125
103,石碇區,67,47
103,坪林區,17,38
103,三芝區,98,114
103,石門區,54,89
103,金山區,67,89
103,萬里區,89,125
103,平溪區,31,21
103,雙溪區,50,38
103,貢寮區,40,56
103,烏來區,29,40
104,板橋區,1618,2047
104,三重區,1249,1318
104,中和區,1574,1816
104,永和區,912,1036
104,新莊區,1240,1387
104,新店區,1132,1334
104,土城區,758,934
104,蘆洲區,609,719
104,樹林區,677,745
104,鶯歌區,266,499
104,三峽區,516,409
104,淡水區,812,596
104,汐止區,800,781
104,瑞芳區,119,157
104,五股區,306,321
104,泰山區,267,303
104,林口區,519,406
104,八里區,144,149
104,深坑區,82,122
104,石碇區,12,32
104,坪林區,22,19
104,三芝區,148,134
104,石門區,87,112
104,金山區,58,66
104,萬里區,74,120
104,平溪區,18,19
104,雙溪區,35,43
104,貢寮區,27,48
104,烏來區,12,30
105,板橋區,1372,1712
105,三重區,1116,1108
105,中和區,1309,1415
105,永和區,734,845
105,新莊區,1098,1160
105,新店區,977,1131
105,土城區,635,726
105,蘆洲區,558,610
105,樹林區,607,687
105,鶯歌區,222,304
105,三峽區,419,302
105,淡水區,686,424
105,汐止區,711,648
105,瑞芳區,105,132
105,五股區,332,269
105,泰山區,264,226
105,林口區,535,317
105,八里區,146,103
105,深坑區,59,86
105,石碇區,21,37
105,坪林區,25,22
105,三芝區,58,79
105,石門區,40,41
105,金山區,44,61
105,萬里區,49,86
105,平溪區,12,33
105,雙溪區,29,29
105,貢寮區,27,30
105,烏來區,13,21
106,板橋區,1326,1499
106,三重區,970,1102
106,中和區,1215,1320
106,永和區,713,864
106,新莊區,1200,1101
106,新店區,1078,975
106,土城區,681,682
106,蘆洲區,643,556
106,樹林區,597,599
106,鶯歌區,278,287
106,三峽區,353,315
106,淡水區,622,458
106,汐止區,724,645
106,瑞芳區,109,127
106,五股區,322,250
106,泰山區,234,246
106,林口區,489,329
106,八里區,97,153
106,深坑區,84,80
106,石碇區,12,31
106,坪林區,19,24
106,三芝區,63,67
106,石門區,19,38
106,金山區,43,57
106,萬里區,64,70
106,平溪區,10,7
106,雙溪區,18,22
106,貢寮區,34,38
106,烏來區,19,24
107,板橋區,1790,1688
107,三重區,1145,1422
107,中和區,1332,1520
107,永和區,799,1009
107,新莊區,1258,1374
107,新店區,981,1103
107,土城區,665,815
107,蘆洲區,605,722
107,樹林區,562,738
107,鶯歌區,340,391
107,三峽區,498,443
107,淡水區,807,561
107,汐止區,737,718
107,瑞芳區,107,136
107,五股區,392,297
107,泰山區,272,267
107,林口區,592,393
107,八里區,155,130
107,深坑區,98,75
107,石碇區,32,33
107,坪林區,22,10
107,三芝區,74,97
107,石門區,42,25
107,金山區,49,80
107,萬里區,67,77
107,平溪區,21,15
107,雙溪區,46,34
107,貢寮區,13,44
107,烏來區,43,30
108,板橋區,1806,1695
108,三重區,1186,1328
108,中和區,1451,1447
108,永和區,829,896
108,新莊區,1333,1218
108,新店區,1181,1042
108,土城區,712,736
108,蘆洲區,708,694
108,樹林區,655,693
108,鶯歌區,325,310
108,三峽區,397,363
108,淡水區,976,522
108,汐止區,878,721
108,瑞芳區,98,143
108,五股區,462,311
108,泰山區,271,302
108,林口區,880,437
108,八里區,136,136
108,深坑區,85,115
108,石碇區,12,34
108,坪林區,31,16
108,三芝區,69,72
108,石門區,39,65
108,金山區,33,60
108,萬里區,84,82
108,平溪區,20,23
108,雙溪區,20,35
108,貢寮區,26,33
108,烏來區,14,32
109,板橋區,1547,1578
109,三重區,1178,1217
109,中和區,1364,1378
109,永和區,720,758
109,新莊區,1290,1235
109,新店區,943,1004
109,土城區,783,758
109,蘆洲區,625,682
109,樹林區,539,583
109,鶯歌區,378,283
109,三峽區,385,399
109,淡水區,822,459
109,汐止區,861,634
109,瑞芳區,96,136
109,五股區,452,235
109,泰山區,235,316
109,林口區,870,391
109,八里區,141,116
109,深坑區,83,78
109,石碇區,16,29
109,坪林區,13,11
109,三芝區,70,64
109,石門區,18,41
109,金山區,19,71
109,萬里區,50,75
109,平溪區,11,13
109,雙溪區,20,24
109,貢寮區,19,35
109,烏來區,24,36
110,板橋區,1802,1960
110,三重區,1120,1335
110,中和區,1539,1721
110,永和區,850,901
110,新莊區,1443,1451
110,新店區,1062,1297
110,土城區,792,854
110,蘆洲區,643,701
110,樹林區,619,725
110,鶯歌區,391,321
110,三峽區,423,431
110,淡水區,891,750
110,汐止區,875,795
110,瑞芳區,69,100
110,五股區,469,295
110,泰山區,195,371
110,林口區,897,543
110,八里區,179,153
110,深坑區,106,108
110,石碇區,10,36
110,坪林區,28,25
110,三芝區,82,80
110,石門區,19,49
110,金山區,53,56
110,萬里區,51,83
110,平溪區,18,12
110,雙溪區,11,30
110,貢寮區,13,43
110,烏來區,18,40
